decayRate: 1.0
(11)[-295.0257604319186, 311.66477273337006, -1681.517155942051, 71.15092930009361, -1233.7517406221411, -4007.0207080451055, -1403.1276154511056, 2546.4441351172127, -3141.160991376002, 800.4333153253257, -3641.25522780333, -3903.7955188671976, -218.604272188518, 1704.5861823721764, -2537.0149629933294, -3572.03682889158, 3049.152363411562, 2796.961473709865, -2998.289889500786, -3476.00401681629]
(12)[2837.1665674232295, 173.62468303270077, -3217.9137122503907, 2178.4847483245667, -2838.3419258661756, 3781.1475077463033, 3754.8988390730387, 2536.007544187986, -1504.149510716981, 729.7524411495183, -2432.4268317969218, 3320.82731556177, -1362.779165043138, 2085.2021919091794, -2937.3497104403777, 2185.4006682297095, 2505.235817250445, 1861.9800245152446, -1377.5895785791333, 2953.5783873811433]
(13)[263.334538302119, -2208.1199317469527, 2928.2610784602007, -3317.5972752826146, -2361.2443258619383, 1986.5829372850346, -2553.3681384393626, 2750.245111639612, -3279.480295361662, -3313.806367038354, 3338.0399348372935, 1819.1559814449772, -750.0352682377672, 3180.7803062061075, -2697.5089539201745, -966.1774953365573, -1234.933585702803, -1697.4284663890908, 3475.384188707873, -2542.332876587895]
(14)[3063.8357320944588, 2377.3502080574917, 3914.569935473486, -3455.3672997997523, 1969.9918297566867, -2936.9255922755624, -2997.7428022506106, -756.0239222728902, 1009.0909677793024, 2048.4872969940952, -2442.848661453699, 2686.0458338699264, 460.9467967502266, 2920.303112013838, -337.459813357117, 3093.03382454955, 2932.7932274401282, -3523.289918248192, -1750.938904653236, 2407.35905146484]
(15)[3333.297643198575, -3321.321312382949, 2992.8896109230636, 444.3901630424633, 2690.583511163329, -1783.1923575311623, 1550.6356699657422, 407.12837031901745, -1826.0862896114618, -2896.777876423777, -2685.2968484813064, 2425.735763512423, -66.75636467470231, -3697.8480023315346, 3107.734416691544, 1814.0267317666162, -3380.7274778472597, 3223.5618281284465, -457.9729915251329, -2616.4562442536067]
(16)[2265.6549445882406, -313.43088810247286, -2659.6828798447614, 2763.7092285557833, -2909.4238024488413, -1347.8344878041903, -3074.286814239479, 2634.599742944719, 3344.4619522508624, 3428.847926824233, 1813.2352269832138, 3339.064043796486, 355.32288601570536, -3147.9053538710523, 1252.7771023602995, -2735.692535888774, 607.7563839373266, -3181.968811871877, 1803.320005898043, -2691.413416931601]
(17)[-1719.6132519976925, 1606.749870440847, -3229.3735686207056, 1143.5396648777532, -2198.4985972663035, -2972.585309559756, -3805.5722289994205, -3228.920887832999, -2201.395059621857, -2511.7753417564572, 2147.250838197363, 1760.9874478227546, 251.19108874040748, -3529.5946454419663, -3415.504004374344, 1907.8278836574623, -3587.2314283472865, 968.3740512525676, -2310.049868790258, 2746.9091958949334]
(18)[2313.8612900742255, 3898.5001756624497, 2212.0377539888805, 3593.92696982118, 582.0546236896129, -1576.8584891054838, 2553.0394213850027, -1360.7122549696123, -2354.8457414531563, -3009.655325763851, 1949.8112356478973, -2705.2672312455475, -549.1880320604795, -1714.0987520789051, 2705.989332139153, -2868.264211911744, 2591.5395464117814, -2440.8241031874622, 2989.164139996533, 2926.9703073397122]
(19)[-3493.9625032627455, -3050.63563035946, -2485.7382398156924, 2539.5572545467853, 3086.6727973333473, -2118.4341444467577, 2574.924475486928, -1849.7033564367932, 1675.4643457225507, -2909.1505763130317, 2475.4772564063865, 2438.7576779658675, 660.7284319216484, 4169.537850908632, 616.517760558715, 2222.0442709319977, 3247.332489521135, -1607.2448744961107, -122.17849527832054, -2230.278487098721]
decayRate: 0.0
(0)[-2770.3777700381706, -3408.89009561069, 2689.4216988549624, -854.7509248091607, -2033.4633095419874, 3755.493349809159, 1845.9204208015253, -2281.7352276717584, 3134.904391412212, -958.120306679389, -3300.482017557251, -2518.3913196564904, 274.96795591603075, -2472.191819274811, -2584.5992112595427, -1465.4897333969473, 2004.291151335876, -2948.7068208015253, -3352.5937883587744, 2123.0318740458015]
(1)[3285.0971249999993, 2537.260697744359, -2207.3367187969925, -3042.0717556390964, -2793.6568930451144, 37.90979417293221, 2275.4165778195465, -3335.4107095864642, 3272.4717676691703, -1494.177444924813, -3019.265007142855, -3182.279866165415, -352.9716449248121, 2700.5356375939855, -42.667418045112726, 1757.3661507518812, -3354.4746246240584, -2306.889118984961, 2209.4885163533836, -3325.600620864664]
(2)[-2809.181383953032, -1779.745037769082, -2173.4271358121327, 1255.0857013698633, 1745.9405066536215, 2398.2503669275943, -3243.257029941289, 3479.6565148727987, -2999.7307111546, 2230.3801170254424, -2748.9476011741644, -3174.221106849317, -546.0090093933468, 20.859849510763134, 3562.8786587084123, 2388.48504031311, -3104.1772054794524, -2522.277436203524, 2043.4890502935402, 2243.2609483365964]
(3)[1464.307246296297, -3082.1250092592627, -548.7806225925927, -2805.1633220370386, -1992.7566214814826, -2580.05887111111, 2565.377221296295, -1329.5904999999996, 2465.923076851856, 3623.6692500000004, 3071.19125, 990.521122962963, 576.912431851852, -3195.064387962963, 1709.6663905555563, 3454.544073333335, 1682.209524999999, 2912.993875, 2928.704671111111, 3152.695751666667]
(4)[-3346.628440522876, 2825.3342050108913, 287.8888413943357, -3215.1247564270147, 2850.095314379084, 2498.4970043572994, -546.2184566448801, -2685.5289884531626, -2629.9287122004375, 517.0336612200437, -3097.549462745097, 2986.289388235294, 403.9981141612198, -3840.3363407407396, -267.5804291938998, -754.2379838779954, 2450.902310021786, -1137.1590163398696, 4480.647045098042, -1956.1695143790876]
(5)[-1440.4517202020197, 2303.23055212121, 2845.8855957575784, 2756.8580282828284, -3020.1882793939385, 3085.410534949497, -2505.2965008080805, -2597.198602020203, 444.41218181818175, 4065.4802898989888, 2869.94967959596, 537.7112135353539, -360.88040484848517, 2650.1530650505038, 3305.8986050505036, 2064.603802222225, 2260.341373131312, 1983.93536080808, -2810.5333511111116, -2624.55920747475]
(6)[2600.6334793240558, -1718.9434147117302, -1239.4940139165014, -3863.8594051689834, 2557.799073757453, 1533.5527485089463, 2552.9563499005985, -2225.429662425448, -3179.564666998015, 3634.179643936378, 3922.5868198807125, 1981.493851689861, 40.44692842942326, 2197.390942345925, -431.0248248508949, -3092.737629821071, -2716.831677335981, -2504.8129992047716, -2670.167773956264, 1672.7940695825046]
(7)[1308.4202539235414, 240.64802334004042, -277.0598136820926, 3633.2969175050307, 2758.747026156942, -2428.5041104627767, -2972.660414486923, -3486.2317527162936, 555.2743933601607, 1785.0858040241449, -1905.101033400403, -3715.7145247484927, -95.32231006036213, 2453.107011871225, -3663.8338070422546, -2241.0870611670025, 799.7372774647888, 3504.449366398392, 2305.261771830985, 3681.552863782697]
(8)[303.37034288659794, 2681.211285360825, 1808.8840358762884, 2410.1674373195906, 3089.1864657731962, 1811.6732045360818, 3246.961616494846, 3765.008657113401, 1535.6824837113415, 1545.0248094845347, 3142.005754226806, -2771.7656678350495, 471.6031441237113, -3525.0450084536087, -4058.792091340206, 2140.8145575257745, -3066.321364329896, 622.3495290721655, -304.9882222680416, -2568.7419065979407]
(9)[2491.1485397058827, 462.0509867647056, -3541.1518073529414, -2319.6020668067245, 2979.6842560924356, 3266.7271457983184, -3142.949225000001, 1348.6428504201676, 3217.233097689078, -4010.484272058824, 3495.50089264706, -818.5292052520996, -218.5700510504201, -1724.1461852941184, 2183.146930672268, -2333.2566250000013, 3609.4231033613414, 1309.4487100840347, -1075.17762710084, 209.98869390756295]
(10)[-2958.2510865800873, 3175.4481872294405, 1739.3600019480523, -692.1093166666664, 155.76542402597383, -431.8354813852809, 3297.786457359308, 2705.9567846320347, 3004.913619480519, -1457.0392792207792, -1432.239633333333, 3146.2270110389627, 740.7875551948055, 2838.966992640694, 3396.5635201298705, -3210.0495952380957, -3028.179677922078, 3677.8749982683994, 328.7426863636363, 3492.394256060605]
(11)[-2919.6577613725494, 652.6073021568626, -3240.1132668627465, -1539.9686823529407, -1915.040195686273, -3918.9710256862745, 681.2560435294116, 1954.2480490196083, -2189.3987927450967, 2464.8388768627447, -2572.5870190196065, -3336.3947521568653, -28.292248235294114, -869.1991729411762, -396.3753272549019, -2895.925932745094, 2632.529434509804, 2696.6084413725494, -3411.8959121568605, -4303.754750784311]
(12)[2868.1201886021486, -809.3423787096773, -3264.940709677421, 2672.5165126881743, -2751.688564301072, 3685.589166451611, 3569.748201505375, 1801.739394838709, -3215.781764946237, -1236.929426881721, -2348.821087096775, 2944.8652997849454, -1219.736627956989, 1366.3314172043013, -3153.931531612904, 1830.7356679569882, 2100.6671778494633, 2712.1940868817214, -275.5705774193552, 1819.8859047311826]
(13)[-2025.3951537525365, -3457.115688640974, 2958.2042367139943, -3641.5538563894484, -2001.740604462477, 423.22886105476636, -3249.6928478701843, 1508.1877442190676, -3020.4095486815427, -3188.935760040566, 3125.4022356997966, -939.955861663286, -405.4677742393504, 2410.5328701825565, -2440.932262474645, -63.86090162271804, -1912.7459235294136, 2427.3844298174427, 3470.9096040567915, -2535.292302636918]
(14)[1808.7219914893633, 2592.6217597678897, 3551.6417473887814, -3527.2059179884, 1691.7957969052243, -2817.7026282398456, -2237.971905029013, 2822.660124951643, 230.1280880077371, 1454.8478195357836, -2571.0230363636333, 2264.1933535783346, 682.7326765957448, 2751.2864108317203, -1875.1688723404252, 3473.8992940038693, 2693.1642636363636, -3148.4569410057998, -3109.9756483558986, 2012.550803288203]
(15)[3023.322143389196, -3090.5872985102433, 2947.8772858472976, 1286.9995744878943, 3049.1756729981375, -1758.137115642457, -259.12074394785844, -2729.053580633148, -820.3474867783973, -3055.7810620111736, -2550.903121973927, 987.9495597765372, -714.5242445065178, -2672.7493625698326, 3354.326489757915, 769.683358100558, -3323.422253445067, 3048.6598273743025, -2900.6954072625717, -2976.965574860334]
(16)[2711.7588098924716, -1149.6861664516125, -250.1251410752687, 2801.1723795698927, -2987.7004797849463, -855.8244924731187, -3419.9905356989216, 3355.4203326881716, 2872.0164903225823, 3103.2304993548373, -1223.6300815053764, 4147.041043225809, -148.32674967741934, -1199.1220935483882, -628.7894574193556, -3650.6056027957006, -919.1310434408607, -2671.2455101075275, 2385.887588172044, -3023.463230967739]
(17)[-3128.5425864173244, 1806.0934870078725, -3849.1135125984256, 1736.1449281496061, -2163.7150562992138, -2407.727644291339, -3538.5589903543305, -2767.2522641732266, 352.3191425196849, -3036.1649614173243, 2686.349410629925, 2509.3930131889756, 718.0381736220477, -2936.329081102362, -2788.73713070866, 2704.0901151574813, -3005.857278740156, -543.6206797244093, -2485.2358864173234, 1729.6196968503934]
(18)[2741.5394498039227, 2649.708284313725, 2957.90905862745, 2382.5902317647055, -2135.028236666667, -3400.5053666666663, 2498.0660054901955, 845.8924862745088, -3417.776009215687, -2552.7595547058822, 1806.5548129411773, -2269.02169254902, -290.6869125490195, -2854.3527741176476, 2822.5183203921592, -2624.936285686273, 752.8767633333334, -3208.8365662745086, 1421.3678629411768, 2888.6018178431405]
(19)[-4036.5251455968746, -2828.993550880626, -724.3416962818003, 3237.102236790605, 1902.3301295499011, -1553.301859295499, 3545.577915459882, -185.48254266144815, 820.0361260273964, -2353.0530954990204, 1951.5966344422702, 766.5825585127191, 1243.7068741682967, 4374.239209393347, 1619.1986389432482, 1101.5464909980433, 2967.5013309197607, -4091.8576534246545, 1531.979855381605, -2373.0533334637976]
